Module ID,Module Name,Field Key,Context,Portuguese (Source),EN,ES,FR,RU,AR,ZH,EL,HI
doenca-renal-cronica,"Rastreamento de Doença Renal Crônica",sociedadesMedicas.indicacao,"Medical societies screening indication","A KDIGO (2024) recomenda avaliação de TFG e albuminúria em adultos com fatores de risco, incluindo diabetes, hipertensão, idade >60 anos, histórico familiar e marcadores de risco cardiovascular . A Sociedade Brasileira de Nefrologia (2022) endossa rastreamento similar para detecção precoce .","","","","","","","",""
doenca-renal-cronica,"Rastreamento de Doença Renal Crônica",epidemiologia.prevalencia,"Prevalence data","A prevalência global de DRC é de 9,1% a 13,4% em adultos, afetando cerca de 700 milhões de pessoas . No Brasil, estima-se em 10,2% da população adulta .","","","","","","","",""
doenca-renal-cronica,"Rastreamento de Doença Renal Crônica",epidemiologia.incidencia,"Incidence data","A incidência global é de aproximadamente 133 casos por milhão de habitantes por ano . No Brasil, a incidência anual é de cerca de 120-150 por milhão .","","","","","","","",""
doenca-renal-cronica,"Rastreamento de Doença Renal Crônica",epidemiologia.mortalidade,"Mortality data","A DRC contribui para 4,9 milhões de mortes globais em 2021, sendo a 9ª causa principal . No Brasil, representa cerca de 5% das mortes por doenças crônicas não transmissíveis .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",titulo,"Module title","Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",descricao,"Module description","A Doença Pulmonar Obstrutiva Crônica (DPOC) é uma doença respiratória crônica progressiva, caracterizada por limitação ao fluxo aéreo, sendo uma das principais causas de morbimortalidade global . O rastreamento visa identificar casos precocemente em populações de risco por meio de espirometria, reduzindo complicações e mortalidade . No contexto brasileiro, a DPOC afeta significativamente o sistema de saúde pública .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",sus.indicacao,"SUS screening indication","Rastreamento recomendado para indivíduos com sintomas respiratórios crônicos, tabagistas ou ex-tabagistas acima de 40 anos, e exposição ocupacional a poeiras ou fumos .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",sus.populacaoAlvo,"SUS target population","Adultos ≥40 anos com história de tabagismo ≥20 maços-ano, dispneia ou tosse crônica, e exposição ambiental .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",sus.periodicidade,"SUS screening frequency","Avaliação inicial com espirometria; repetição anual em casos confirmados ou de alto risco .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",sociedadesMedicas.indicacao,"Medical societies screening indication","A Global Initiative for Chronic Obstructive Lung Disease (GOLD 2024) e a Sociedade Brasileira de Pneumologia e Tisiologia (SBPT 2021) recomendam busca ativa (case-finding) em indivíduos de risco, não rastreamento populacional geral .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",epidemiologia.prevalencia,"Prevalence data","A prevalência global de DPOC em adultos >40 anos é estimada em 12,1% . No Brasil, a prevalência é de aproximadamente 13,6% em indivíduos >40 anos .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",epidemiologia.incidencia,"Incidence data","A incidência global varia de 1,5 a 2,5 casos por 1.000 pessoas-ano em populações de risco . No Brasil, estima-se 100.000 novos casos anuais .","","","","","","","",""
dpoc,"Rastreamento de Doença Pulmonar Obstrutiva Crônica (DPOC)",epidemiologia.mortalidade,"Mortality data","A DPOC é a terceira causa de morte global, com 3,23 milhões de óbitos em 2019 . No Brasil, representa cerca de 5% das mortes por doenças crônicas .","","","","","","","",""
epilepsia,"Epilepsia",titulo,"Module title","Epilepsia","","","","","","","",""
epilepsia,"Epilepsia",descricao,"Module description","A epilepsia é um distúrbio neurológico caracterizado por crises recorrentes e autolimitadas, com classificação atualizada pela ILAE considerando etiologia, comorbidades e síndrome . A identificação precoce em neonatos, lactentes e crianças é essencial para manejo . Malformações do desenvolvimento cortical estão associadas a epilepsia refratária .","","","","","","","",""
epilepsia,"Epilepsia",sus.indicacao,"SUS screening indication","Não há programa específico de rastreamento populacional no SUS para epilepsia; diagnóstico indicado por história clínica de crises recorrentes e avaliação neurológica . Recomendado em neonatos e crianças com suspeita de síndromes epilépticas .","","","","","","","",""
epilepsia,"Epilepsia",sus.populacaoAlvo,"SUS target population","Indivíduos com crises convulsivas suspeitas, neonatos, lactentes e crianças com fatores de risco como malformações corticais .","","","","","","","",""
epilepsia,"Epilepsia",sus.periodicidade,"SUS screening frequency","Avaliação imediata para diagnóstico; follow-up periódico conforme necessidade clínica, sem periodicidade fixa para rastreamento .","","","","","","","",""
epilepsia,"Epilepsia",sociedadesMedicas.indicacao,"Medical societies screening indication","A ILAE recomenda classificação e diagnóstico de síndromes epilépticas com base em idade de início, etiologia e EEG para orientação terapêutica . Identificação em neonatos e infância para manejo precoce .","","","","","","","",""
epilepsia,"Epilepsia",epidemiologia.prevalencia,"Prevalence data","A prevalência global de epilepsia é de aproximadamente 0,5-1% da população . Em neonatos e lactentes, a incidência de epilepsia é alta, afetando até 1-2% em grupos de risco . No Brasil, estima-se prevalência similar à global, em torno de 1% .","","","","","","","",""
epilepsia,"Epilepsia",epidemiologia.incidencia,"Incidence data","A incidência anual global é de 40-70 casos por 100.000 habitantes . Em neonatos, pode ser de 1-3 por 1.000 nascidos vivos .","","","","","","","",""
epilepsia,"Epilepsia",epidemiologia.mortalidade,"Mortality data","A mortalidade associada à epilepsia inclui status epilepticus com alta morbimortalidade; taxa de SUDEP é de cerca de 1 por 1.000 pacientes-ano .","","","","","","","",""
esquizofrenia,"Esquizofrenia",titulo,"Module title","Esquizofrenia","","","","","","","",""
esquizofrenia,"Esquizofrenia",descricao,"Module description","A esquizofrenia é uma síndrome heterogênea que afeta múltiplas dimensões da vida do paciente, sem cura, mas controlável com terapias farmacológicas e psicossociais . Definições inconsistentes de resistência ao tratamento limitam a pesquisa e a prática clínica . Aproximadamente 30% dos pacientes não respondem a dois ensaios adequados de antipsicóticos, caracterizando esquizofrenia resistente ao tratamento (TRS) . Consensos enfatizam a necessidade de abordagem multidimensional, incluindo monitoramento de saúde física devido a comorbidades elevadas .","","","","","","","",""
esquizofrenia,"Esquizofrenia",sus.indicacao,"SUS screening indication","Tratamento integral no SUS para sintomas psicóticos persistentes, incluindo antipsicóticos e reabilitação psicossocial em Centros de Atenção Psicossocial (CAPS) ","","","","","","","",""
esquizofrenia,"Esquizofrenia",sus.populacaoAlvo,"SUS target population","Adultos com diagnóstico de esquizofrenia ou transtornos psicóticos, priorizando casos resistentes ","","","","","","","",""
esquizofrenia,"Esquizofrenia",sus.periodicidade,"SUS screening frequency","Monitoramento contínuo com avaliações clínicas regulares a cada 3-6 meses ","","","","","","","",""
esquizofrenia,"Esquizofrenia",sociedadesMedicas.indicacao,"Medical societies screening indication","Diagnóstico baseado em critérios consensuais para resposta e resistência; tratamento inicial com antipsicóticos, clozapina para TRS após falha de dois agentes ","","","","","","","",""
esquizofrenia,"Esquizofrenia",epidemiologia.prevalencia,"Prevalence data","Prevalência vitalícia global de 0,3-0,7% em adultos ","","","","","","","",""
esquizofrenia,"Esquizofrenia",epidemiologia.incidencia,"Incidence data","Incidência anual de 10-22 casos por 100.000 adultos ","","","","","","","",""
esquizofrenia,"Esquizofrenia",epidemiologia.mortalidade,"Mortality data","Mortalidade excessiva com razão de mortalidade padronizada 2-3 vezes maior devido a comorbidades físicas e suicídio ","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",titulo,"Module title","Rastreamento de Fibrilação Atrial","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",descricao,"Module description","A fibrilação atrial (FA) é a arritmia cardíaca sustentada mais comum, associada a risco aumentado de acidente vascular cerebral (AVC) e insuficiência cardíaca . O rastreamento oportunista é essencial para detecção precoce em populações de risco, reduzindo complicações tromboembólicas . A prevalência global é estimada em 2-3% em adultos, aumentando para 8-10% em idosos acima de 80 anos . No Brasil, a prevalência é de aproximadamente 1,4% na população geral, com maior impacto em idosos .","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",sus.indicacao,"SUS screening indication","Rastreamento recomendado para indivíduos ≥65 anos e aqueles com fatores de risco cardiovascular (hipertensão, diabetes, histórico familiar) .","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",sus.populacaoAlvo,"SUS target population","Adultos ≥65 anos; adultos <65 anos com fatores de risco como hipertensão arterial, diabetes mellitus ou doença cardíaca .","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",sus.periodicidade,"SUS screening frequency","Anual em populações de alto risco; a cada 2-3 anos em idosos assintomáticos .","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",sociedadesMedicas.indicacao,"Medical societies screening indication","A European Society of Cardiology (ESC 2020) e American Heart Association (AHA 2019) recomendam rastreamento sistemático em adultos ≥65 anos para prevenção de AVC .","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",epidemiologia.prevalencia,"Prevalence data","A prevalência global de FA é de 2,7% em adultos (cerca de 33 milhões de casos), com aumento exponencial com a idade . No Brasil, estima-se 1,4% na população adulta, afetando cerca de 2,3 milhões de pessoas .","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",epidemiologia.incidencia,"Incidence data","A incidência global é de 0,6-1,0 casos por 100 habitantes-ano, elevando-se para 2% em idosos . No Brasil, a incidência anual é de aproximadamente 0,2-0,5 por 100 habitantes .","","","","","","","",""
fibrilacao-atrial,"Rastreamento de Fibrilação Atrial",epidemiologia.mortalidade,"Mortality data","A FA contribui para 20-30% dos casos de AVC isquêmico, com mortalidade 1,5-2 vezes maior em pacientes afetados . Globalmente, associa-se a 113.000 mortes anuais; no Brasil, é fator em cerca de 10% das mortes cardiovasculares .","","","","","","","",""
fibromialgia,"Fibromialgia",titulo,"Module title","Fibromialgia","","","","","","","",""
fibromialgia,"Fibromialgia",descricao,"Module description","A fibromialgia é uma síndrome de dor crônica generalizada associada a fadiga, distúrbios do sono e sintomas somáticos . O diagnóstico é essencialmente clínico, baseado em critérios validados, sem necessidade de exames complementares de rotina .","","","","","","","",""
fibromialgia,"Fibromialgia",sus.indicacao,"SUS screening indication","Diagnóstico indicado para pacientes com dor musculoesquelética crônica generalizada por pelo menos 3 meses, acompanhada de fadiga e distúrbios cognitivos .","","","","","","","",""
fibromialgia,"Fibromialgia",sus.populacaoAlvo,"SUS target population","Adultos e idosos com suspeita clínica de dor difusa sem causa orgânica identificável .","","","","","","","",""
fibromialgia,"Fibromialgia",sus.periodicidade,"SUS screening frequency","Avaliação diagnóstica realizada uma vez, quando sintomas sugestivos estão presentes; reavaliação conforme evolução clínica .","","","","","","","",""
fibromialgia,"Fibromialgia",sociedadesMedicas.indicacao,"Medical societies screening indication","Recomendado pelas sociedades de reumatologia o diagnóstico clínico em indivíduos com dor generalizada persistente e sintomas associados, utilizando critérios ACR .","","","","","","","",""
fibromialgia,"Fibromialgia",epidemiologia.prevalencia,"Prevalence data","A prevalência global da fibromialgia varia de 2% a 8% na população adulta, sendo mais comum em mulheres . No Brasil, estima-se em cerca de 2,5% a 4% .","","","","","","","",""
fibromialgia,"Fibromialgia",epidemiologia.incidencia,"Incidence data","A incidência anual é estimada em 2 a 4 casos por 1.000 adultos, com maior ocorrência em faixas etárias médias .","","","","","","","",""
fibromialgia,"Fibromialgia",epidemiologia.mortalidade,"Mortality data","A fibromialgia não está associada a aumento significativo de mortalidade, embora impacte qualidade de vida .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",titulo,"Module title","Rastreamento de Hipertensão Arterial","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",descricao,"Module description","A hipertensão arterial é uma condição crônica caracterizada por elevados níveis pressóricos, sendo um fator de risco principal para doenças cardiovasculares . No Brasil, o rastreamento é essencial para detecção precoce e prevenção de complicações . A classificação segue critérios baseados em medições repetidas .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",sus.indicacao,"SUS screening indication","Rastreamento recomendado para todos os adultos em consultas de atenção primária, com ênfase em indivíduos com fatores de risco .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",sus.populacaoAlvo,"SUS target population","Adultos ≥ 18 anos; priorizar aqueles com obesidade, diabetes ou história familiar .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",sus.periodicidade,"SUS screening frequency","Anual para adultos saudáveis; semestral ou trimestral para hipertensos controlados ou de alto risco .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",sociedadesMedicas.indicacao,"Medical societies screening indication","A Sociedade Brasileira de Cardiologia recomenda rastreamento sistemático para detecção de hipertensão primária e secundária .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",epidemiologia.prevalencia,"Prevalence data","A prevalência no Brasil é de aproximadamente 35% em adultos . Globalmente, afeta cerca de 1,28 bilhão de adultos .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",epidemiologia.incidencia,"Incidence data","Incidência anual no Brasil varia de 2-5% em adultos jovens .","","","","","","","",""
hipertensao-arterial,"Rastreamento de Hipertensão Arterial",epidemiologia.mortalidade,"Mortality data","Responsável por 13% das mortes globais; no Brasil, contribui para 300 mil óbitos anuais por DCV .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",titulo,"Module title","Rastreamento de Hipotireoidismo","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",descricao,"Module description","O rastreamento de hipotireoidismo visa identificar precocemente disfunções tireoidianas para prevenir complicações cardiovasculares e neurológicas . A prevalência global de hipotireoidismo subclínico é de aproximadamente 4,6% em adultos . No Brasil, estima-se uma prevalência de 9% em mulheres adultas . O hipotireoidismo congênito afeta 1 em 2.000 a 4.000 recém-nascidos .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",sus.indicacao,"SUS screening indication","Rastreamento obrigatório para hipotireoidismo congênito em todos os recém-nascidos . Para adultos, indicado em grupos de risco como gestantes, idosos e pacientes com sintomas sugestivos .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",sus.populacaoAlvo,"SUS target population","Todos os recém-nascidos no nascimento; adultos com fatores de risco (idade >60 anos, história familiar, sintomas) .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",sus.periodicidade,"SUS screening frequency","Única vez no nascimento para congênito; a cada 6-12 meses em gestantes e anualmente em alto risco para adquirido .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",sociedadesMedicas.indicacao,"Medical societies screening indication","A American Thyroid Association (2021) recomenda rastreamento em gestantes, pós-parto e recém-nascidos, mas não rotineiro em adultos assintomáticos . A SBEM (2022) endossa triagem em grupos de risco como mulheres >35 anos e pacientes com comorbidades .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",epidemiologia.prevalencia,"Prevalence data","Prevalência global de hipotireoidismo manifesto é de 0,3-1%, e subclínico de 4-10% . No Brasil, prevalência de 3-9% em adultos, com maior impacto em mulheres . Para congênito, 1:3.000 nascidos vivos .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",epidemiologia.incidencia,"Incidence data","Incidência anual global de 1-2 casos por 1.000 adultos . No Brasil, cerca de 1:2.500 para congênito .","","","","","","","",""
hipotireoidismo,"Rastreamento de Hipotireoidismo",epidemiologia.mortalidade,"Mortality data","Hipotireoidismo não tratado aumenta mortalidade cardiovascular em 20-50% . No Brasil, contribui para 5% das mortes por DCNT associadas .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",titulo,"Module title","Insuficiência Cardíaca","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",descricao,"Module description","A insuficiência cardíaca (IC) é uma síndrome clínica caracterizada pela incapacidade do coração em bombear sangue suficiente para atender às demandas metabólicas do organismo, resultando em sintomas como dispneia, fadiga e retenção de líquidos . É uma das principais causas de morbimortalidade cardiovascular global, com alta prevalência de fatores de risco como hipertensão e diabetes . No contexto brasileiro, a IC afeta significativamente o sistema de saúde, com ênfase em protocolos integrados para diagnóstico e tratamento .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",sus.indicacao,"SUS screening indication","Diagnóstico e tratamento da IC recomendado para pacientes com sintomas sugestivos (dispneia, edema) ou fatores de risco como hipertensão e IAM prévio, com uso de protocolos integrados no SUS .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",sus.populacaoAlvo,"SUS target population","Adultos com suspeita clínica de IC, incluindo aqueles com hipertensão não controlada ou história de IAM; priorizar populações vulneráveis em atenção primária .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",sus.periodicidade,"SUS screening frequency","Monitoramento anual para pacientes estáveis; reavaliação imediata em descompensação; ecocardiograma inicial e follow-up a cada 6-12 meses .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",sociedadesMedicas.indicacao,"Medical societies screening indication","A AHA/ACC/HFSA (2022) recomenda avaliação diagnóstica para IC em pacientes com sintomas de congestão ou redução da tolerância ao exercício, com estratificação por fração de ejeção .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",epidemiologia.prevalencia,"Prevalence data","A prevalência global de IC é de aproximadamente 1-2% na população adulta, aumentando para >10% em idosos >70 anos . No México, alta prevalência associada a fatores de risco . Em Portugal, 15,2% de HFpEF em ≥50 anos . No Brasil, estimada em 1,6-2,5% na população geral .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",epidemiologia.incidencia,"Incidence data","Incidência global de 1-5 casos por 1.000 pessoas-ano, maior em populações com comorbidades . No Brasil, incidência anual de cerca de 2-3 por 1.000 em adultos >45 anos .","","","","","","","",""
insuficiencia-cardiaca,"Insuficiência Cardíaca",epidemiologia.mortalidade,"Mortality data","Mortalidade em 5 anos de 50% para IC sintomática . No Brasil, IC contribui para 10-15% das mortes cardiovasculares, com taxa de 30-40 por 100.000 habitantes .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",titulo,"Module title","Rastreamento de Infecção do Trato Urinário","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",descricao,"Module description","O rastreamento de infecção do trato urinário (ITU) é essencial para identificação precoce em populações de risco, como gestantes e pacientes em unidades de terapia intensiva . A prevalência é elevada em mulheres adultas .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",sus.indicacao,"SUS screening indication","Rastreamento recomendado para gestantes e pacientes com fatores de risco em unidades hospitalares .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",sus.populacaoAlvo,"SUS target population","Gestantes; adultos em ITU com cateterismo urinário; mulheres com recorrência .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",sus.periodicidade,"SUS screening frequency","Semestral em gestantes; semanal em pacientes cateterizados em ITU .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",sociedadesMedicas.indicacao,"Medical societies screening indication","A American Diabetes Association (2024) e sociedades semelhantes recomendam rastreamento em populações vulneráveis, adaptado para ITU em contextos de risco metabólico .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",epidemiologia.prevalencia,"Prevalence data","A prevalência de ITU em mulheres adultas é de aproximadamente 50-60% ao longo da vida . No Brasil, estima-se em 10-15% em populações hospitalizadas .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",epidemiologia.incidencia,"Incidence data","A incidência anual em mulheres pré-menopausa é de 10-20% . Em pacientes em ITU, pode atingir 25% .","","","","","","","",""
itu,"Rastreamento de Infecção do Trato Urinário",epidemiologia.mortalidade,"Mortality data","A mortalidade direta por ITU complicada é baixa (1-2%), mas elevada em sepse (20-40%) . No Brasil, contribui para 5% das mortes hospitalares relacionadas a infecções .","","","","","","","",""
lombalgia,"Lombalgia",titulo,"Module title","Lombalgia","","","","","","","",""
lombalgia,"Lombalgia",descricao,"Module description","A lombalgia, ou dor lombar, é uma das principais causas de incapacidade global, afetando milhões de indivíduos . Representa um desafio significativo em protocolos clínicos e de rastreamento de distúrbios osteomusculares . A abordagem integrada entre tratamento não invasivo e manejo multidisciplinar é essencial .","","","","","","","",""
lombalgia,"Lombalgia",sus.indicacao,"SUS screening indication","Recomendado para pacientes com lombalgia aguda, subaguda ou crônica, priorizando abordagem não farmacológica e avaliação ocupacional em casos relacionados ao trabalho .","","","","","","","",""
lombalgia,"Lombalgia",sus.populacaoAlvo,"SUS target population","Adultos com dor lombar persistente >3 meses ou episódios recorrentes; trabalhadores expostos a fatores de risco ergonômicos .","","","","","","","",""
lombalgia,"Lombalgia",sus.periodicidade,"SUS screening frequency","Avaliação inicial imediata; follow-up a cada 4-6 semanas para lombalgia crônica, com reavaliação anual em contextos ocupacionais .","","","","","","","",""
lombalgia,"Lombalgia",sociedadesMedicas.indicacao,"Medical societies screening indication","Tratamento não invasivo recomendado para lombalgia aguda, subaguda e crônica, com foco em terapias multimodais .","","","","","","","",""
lombalgia,"Lombalgia",epidemiologia.prevalencia,"Prevalence data","Prevalência pontual global de 7,5% em adultos ; no Brasil, estima-se em 18-30% para lombalgia crônica .","","","","","","","",""
lombalgia,"Lombalgia",epidemiologia.incidencia,"Incidence data","Incidência anual global de 5-10% ; no Brasil, cerca de 9% em populações trabalhadoras .","","","","","","","",""
lombalgia,"Lombalgia",epidemiologia.mortalidade,"Mortality data","Baixa mortalidade direta, mas contribui para 60,8 milhões de anos vividos com incapacidade globalmente ; no Brasil, associada a morbidade ocupacional sem mortalidade significativa .","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",titulo,"Module title","Rastreamento e Manejo da Obesidade","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",descricao,"Module description","A obesidade é uma doença crônica multifatorial caracterizada por acúmulo excessivo de tecido adiposo que pode prejudicar a saúde . Está associada a comorbidades como síndrome metabólica , hipertensão , apneia obstrutiva do sono , diabetes em idosos , esteatose hepática metabólica  e risco vascular . No contexto brasileiro, representa um desafio significativo para o sistema de saúde .","","","","","","","",""
