Module ID,Module Name,Field Key,Context,Portuguese (Source),EN,ES,FR,RU,AR,ZH,EL,HI
obesidade,"Rastreamento e Manejo da Obesidade",sus.indicacao,"SUS screening indication","Avaliação antropométrica para identificação de sobrepeso e obesidade em consultas de atenção primária, com ênfase em manejo integrado para doença crônica . Uso de liraglutida indicado para obesidade grau III ou II com comorbidades, após falha em mudanças de estilo de vida .","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",sus.populacaoAlvo,"SUS target population","Adultos e adolescentes com IMC ≥25 kg/m², priorizando aqueles com fatores de risco como hipertensão, diabetes ou dislipidemia .","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",sus.periodicidade,"SUS screening frequency","Monitoramento anual ou a cada consulta de rotina para avaliação de peso e IMC; reavaliação a cada 3-6 meses durante tratamento farmacológico .","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",sociedadesMedicas.indicacao,"Medical societies screening indication","Rastreamento universal de obesidade em adultos por meio de medidas antropométricas, com intervenções lifestyle como primeira linha; farmacoterapia para obesidade clínica (IMC ≥30 kg/m² ou ≥27 kg/m² com comorbidades) .","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",epidemiologia.prevalencia,"Prevalence data","Globalmente, a prevalência de obesidade em adultos é de 13% (cerca de 1 bilhão de pessoas em 2022) . No Brasil, estima-se em 22,4% entre adultos em 2021 .","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",epidemiologia.incidencia,"Incidence data","A incidência anual de obesidade varia de 1 a 2% em populações adultas, com maior risco em indivíduos com sobrepeso inicial .","","","","","","","",""
obesidade,"Rastreamento e Manejo da Obesidade",epidemiologia.mortalidade,"Mortality data","A obesidade contribui para aproximadamente 4,7 milhões de mortes anuais globalmente, principalmente por doenças cardiovasculares e metabólicas . No Brasil, associa-se a elevada morbimortalidade por DCNT .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",titulo,"Module title","Diagnóstico Precoce e Manejo da Osteoartrite","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",descricao,"Module description","A osteoartrite (OA) é a doença articular degenerativa mais prevalente, caracterizada por dor e rigidez articular, afetando principalmente joelhos, quadris e mãos . O diagnóstico precoce é essencial para intervenções não farmacológicas e farmacológicas que melhoram a qualidade de vida .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",sus.indicacao,"SUS screening indication","Diagnóstico indicado para adultos com dor articular persistente >3 meses, idade >50 anos ou fatores de risco como obesidade e trauma prévio . Não há rastreamento populacional rotineiro, mas avaliação em atenção primária para sintomas .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",sus.populacaoAlvo,"SUS target population","Adultos >50 anos com sintomas articulares ou fatores de risco (IMC >30 kg/m², ocupações de alto impacto) .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",sus.periodicidade,"SUS screening frequency","Avaliação sob demanda, sem periodicidade fixa; reavaliação anual em casos de progressão .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",sociedadesMedicas.indicacao,"Medical societies screening indication","A Sociedade Brasileira de Reumatologia recomenda diagnóstico clínico para pacientes com dor articular crônica e limitação funcional . Avaliação em indivíduos de risco para detecção precoce .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",epidemiologia.prevalencia,"Prevalence data","A prevalência global de OA sintomática é de aproximadamente 7% em adultos >50 anos, atingindo 30% em >65 anos . No Brasil, estima-se 6,2% na população adulta, com maior impacto em mulheres .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",epidemiologia.incidencia,"Incidence data","A incidência anual é de 10-20 casos por 1.000 pessoas >45 anos globalmente . No Brasil, cerca de 1,5% ao ano em idosos .","","","","","","","",""
osteoartrite,"Diagnóstico Precoce e Manejo da Osteoartrite",epidemiologia.mortalidade,"Mortality data","A mortalidade direta é baixa (<1%), mas OA contribui para 2-3% das mortes por incapacidade e comorbidades cardiovasculares . No Brasil, associa-se a 1,2% das internações por DCNT .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",titulo,"Module title","Diagnóstico e Tratamento da Osteoporose","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",descricao,"Module description","A osteoporose é uma doença metabólica óssea caracterizada por baixa massa óssea, deterioração da microarquitetura óssea e aumento do risco de fraturas . A introdução da dual-energy X-ray absorptiometry (DXA) revolucionou o diagnóstico e manejo da osteoporose desde os anos 1980 . No Brasil, a osteoporose é considerada um problema de saúde pública, com alta incidência de fraturas em mulheres pós-menopausa . O diagnóstico baseia-se em T-score ≤ -2,5 pela DXA, além de avaliação de risco de fraturas .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",sus.indicacao,"SUS screening indication","Rastreamento por DXA recomendado para mulheres pós-menopausa ≥65 anos ou com fatores de risco como fratura prévia, uso de glicocorticoides ou baixa massa óssea . Tratamento com bifosfonatos ou denosumabe para T-score ≤ -2,5 ou fratura osteoporótica .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",sus.populacaoAlvo,"SUS target population","Mulheres pós-menopausa ≥65 anos; mulheres <65 anos com fatores de risco (fratura, raquitismo, hipogonadismo) .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",sus.periodicidade,"SUS screening frequency","DXA a cada 1-2 anos em pacientes de alto risco; monitoramento anual para tratamento com denosumabe .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",sociedadesMedicas.indicacao,"Medical societies screening indication","A AACE/ACE (2020) recomenda DXA para mulheres ≥65 anos e homens ≥70 anos; tratamento farmacológico para T-score ≤ -2,5 ou fratura de fragilidade . Diretrizes Brasileiras (2021) enfatizam screening em mulheres pós-menopausa com risco . Austrian Society (2024) atualiza para inclusão de REMS como alternativa não-ionizante .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",epidemiologia.prevalencia,"Prevalence data","A prevalência global de osteoporose em mulheres >50 anos é de cerca de 18-23%, com maior incidência em países desenvolvidos . No Brasil, estima-se em 10-15% em mulheres pós-menopausa .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",epidemiologia.incidencia,"Incidence data","Incidência de fraturas osteoporóticas é de 1-2 por 100 mulheres/ano >50 anos globalmente . No Brasil, fraturas vertebrais afetam 20% das mulheres >65 anos .","","","","","","","",""
osteoporose,"Diagnóstico e Tratamento da Osteoporose",epidemiologia.mortalidade,"Mortality data","Fraturas de quadril associadas a 20% de mortalidade em 1 ano . No Brasil, osteoporose contribui para 5-10% das mortes por DCNT em idosos .","","","","","","","",""
parkinson,"Doença de Parkinson",titulo,"Module title","Doença de Parkinson","","","","","","","",""
parkinson,"Doença de Parkinson",descricao,"Module description","A doença de Parkinson (DP) é uma doença neurodegenerativa progressiva caracterizada por tremor, rigidez, bradicinesia e instabilidade postural . O diagnóstico é principalmente clínico, sem rastreamento populacional rotineiro recomendado . A gestão envolve terapia física, farmacológica e nutricional para melhorar a qualidade de vida .","","","","","","","",""
parkinson,"Doença de Parkinson",sus.indicacao,"SUS screening indication","Não há programa específico de rastreamento populacional para DP no SUS; diagnóstico baseado em sintomas e avaliação neurológica em atenção primária . Recomenda-se manejo multidisciplinar para casos confirmados .","","","","","","","",""
parkinson,"Doença de Parkinson",sus.populacaoAlvo,"SUS target population","Adultos com sintomas sugestivos (tremor em repouso, bradicinesia) ≥50 anos; idosos com declínio motor .","","","","","","","",""
parkinson,"Doença de Parkinson",sus.periodicidade,"SUS screening frequency","Avaliação contínua em atenção primária para pacientes diagnosticados; sem periodicidade para rastreamento assintomático .","","","","","","","",""
parkinson,"Doença de Parkinson",sociedadesMedicas.indicacao,"Medical societies screening indication","A American Physical Therapy Association (2022) recomenda terapia física para manejo de DP . Canadian Guideline (2019) enfatiza diagnóstico precoce e tratamento farmacológico . Consensus on tremors (2018) auxilia na classificação .","","","","","","","",""
parkinson,"Doença de Parkinson",epidemiologia.prevalencia,"Prevalence data","Prevalência global de DP é de aproximadamente 1% em indivíduos >60 anos, afetando cerca de 10 milhões de pessoas . No Canadá e contextos semelhantes, 0,3% na população geral . No Brasil, estimativas indicam 200.000 casos, com prevalência de 0,5-1% em idosos .","","","","","","","",""
parkinson,"Doença de Parkinson",epidemiologia.incidencia,"Incidence data","Incidência anual de 8-18 casos por 100.000 habitantes, aumentando com a idade .","","","","","","","",""
parkinson,"Doença de Parkinson",epidemiologia.mortalidade,"Mortality data","DP contribui para mortalidade por complicações como quedas e pneumonia; taxa de mortalidade padronizada ~1,5 vezes maior que a população geral .","","","","","","","",""
pneumonia,"Pneumonia",titulo,"Module title","Pneumonia","","","","","","","",""
pneumonia,"Pneumonia",descricao,"Module description","A pneumonia é uma infecção aguda do parênquima pulmonar causada por bactérias, vírus ou fungos, representando uma das principais causas de morbimortalidade respiratória . Pode ser classificada como adquirida na comunidade (CAP), hospitalar (HAP) ou associada à ventilação mecânica (VAP) . Em crianças, é uma causa comum de hospitalização . No contexto brasileiro, o manejo segue protocolos para infecções respiratórias .","","","","","","","",""
pneumonia,"Pneumonia",sus.indicacao,"SUS screening indication","Manejo clínico de infecções respiratórias agudas, incluindo pneumonia como complicação de influenza ou em atenção básica para casos leves .","","","","","","","",""
pneumonia,"Pneumonia",sus.populacaoAlvo,"SUS target population","Adultos e crianças com sintomas respiratórios agudos, priorizando grupos vulneráveis como idosos e imunocomprometidos .","","","","","","","",""
pneumonia,"Pneumonia",sus.periodicidade,"SUS screening frequency","Avaliação imediata para sintomas agudos; follow-up conforme evolução clínica, sem periodicidade fixa para rastreamento .","","","","","","","",""
pneumonia,"Pneumonia",sociedadesMedicas.indicacao,"Medical societies screening indication","Diagnóstico e tratamento empírico de CAP em adultos com sintomas como febre, tosse e infiltrados pulmonares ; para HAP/VAP, cobertura para patógenos multirresistentes ; em crianças >3 meses, avaliação etiológica  .","","","","","","","",""
pneumonia,"Pneumonia",epidemiologia.prevalencia,"Prevalence data","A pneumonia afeta cerca de 5-11 casos por 1.000 adultos/ano globalmente para CAP ; em crianças, é prevalente em <5 anos com taxas de 0,5-2% . No Brasil, estima-se 1-2 milhões de casos anuais de CAP .","","","","","","","",""
pneumonia,"Pneumonia",epidemiologia.incidencia,"Incidence data","Incidência global de pneumonia é de 150 milhões de casos/ano, com 4-5 milhões de mortes ; para VAP, 10-20% dos ventilados . No Brasil, incidência de CAP é 3-5/1.000 habitantes/ano .","","","","","","","",""
pneumonia,"Pneumonia",epidemiologia.mortalidade,"Mortality data","Mortalidade de CAP em adultos é 5-7% em hospitalizados ; para VAP, 20-40% ; em crianças, <1% com tratamento adequado . No Brasil, pneumonia é 4ª causa de morte por doenças respiratórias .","","","","","","","",""
psoriase,"Psoríase",titulo,"Module title","Psoríase","","","","","","","",""
psoriase,"Psoríase",descricao,"Module description","A psoríase é uma doença inflamatória crônica e imunomediada da pele, caracterizada por placas eritematoescamosas . A prevalência global varia de 1% a 3% . No Brasil, estima-se em 1% a 2% da população . O consenso brasileiro atualiza o manejo, incluindo algoritmos de tratamento . Biossimilares são recomendados para reduzir custos em terapias biológicas .","","","","","","","",""
psoriase,"Psoríase",sus.indicacao,"SUS screening indication","Diagnóstico clínico para lesões cutâneas suspeitas de psoríase; tratamento acessível via SUS para casos moderados a graves .","","","","","","","",""
psoriase,"Psoríase",sus.populacaoAlvo,"SUS target population","Adultos e crianças com sintomas cutâneos persistentes ou história familiar .","","","","","","","",""
psoriase,"Psoríase",sus.periodicidade,"SUS screening frequency","Avaliação inicial e monitoramento a cada 3-6 meses conforme resposta ao tratamento .","","","","","","","",""
psoriase,"Psoríase",sociedadesMedicas.indicacao,"Medical societies screening indication","A Sociedade Brasileira de Dermatologia recomenda diagnóstico baseado em critérios clínicos e tratamento escalonado por gravidade . Posição portuguesa endossa biossimilares para psoríase moderada a grave .","","","","","","","",""
psoriase,"Psoríase",epidemiologia.prevalencia,"Prevalence data","Global: 1-3% em adultos . Brasil: 1-2% .","","","","","","","",""
psoriase,"Psoríase",epidemiologia.incidencia,"Incidence data","Incidência anual de 0,1-0,2% em populações caucasianas; menor em populações latinas .","","","","","","","",""
psoriase,"Psoríase",epidemiologia.mortalidade,"Mortality data","Baixa diretamente, mas aumenta risco de comorbidades cardiovasculares (RR 1,5-2,0) .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",titulo,"Module title","Rinite Alérgica","","","","","","","",""
rinite-alergica,"Rinite Alérgica",descricao,"Module description","A rinite alérgica é uma doença inflamatória mediada por IgE da mucosa nasal, caracterizada por sintomas como espirros, rinorreia, obstrução nasal e coceira . A condição afeta a qualidade de vida e pode estar associada à asma . No contexto brasileiro, representa um desafio significativo no sistema de saúde pública .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",sus.indicacao,"SUS screening indication","Diagnóstico e manejo recomendado para pacientes com sintomas nasais persistentes ou intermitentes, especialmente em populações com história familiar de atopia ou exposição a alérgenos .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",sus.populacaoAlvo,"SUS target population","Indivíduos de todas as idades com sintomas sugestivos de rinite, priorizando crianças e adultos em áreas urbanas com alta exposição ambiental .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",sus.periodicidade,"SUS screening frequency","Avaliação inicial e seguimento anual ou conforme necessidade clínica para controle sintomático .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",sociedadesMedicas.indicacao,"Medical societies screening indication","A ARIA (Allergic Rhinitis and its Impact on Asthma) 2019 recomenda avaliação para pacientes com sintomas alérgicos nasais, integrando classificação em intermitente/persistente e leve/moderada-grave .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",epidemiologia.prevalencia,"Prevalence data","A prevalência global de rinite alérgica é estimada em 10-40% em adultos e até 40% em crianças . No Brasil, atinge cerca de 20-30% da população, com maior impacto em regiões urbanas .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",epidemiologia.incidencia,"Incidence data","A incidência anual varia de 5-10% em populações atópicas . No Brasil, observa-se aumento de 2-5% ao ano em áreas metropolitanas .","","","","","","","",""
rinite-alergica,"Rinite Alérgica",epidemiologia.mortalidade,"Mortality data","A mortalidade direta é baixa, inferior a 0,1%, mas contribui indiretamente para morbimortalidade por complicações respiratórias .","","","","","","","",""
sinusite,"Sinusite Aguda",titulo,"Module title","Sinusite Aguda","","","","","","","",""
sinusite,"Sinusite Aguda",descricao,"Module description","A sinusite aguda é uma inflamação das mucosas dos seios paranasais, frequentemente associada a infecções virais ou bacterianas . O tratamento antibiótico sistêmico é utilizado em prática rotineira para casos exacerbados em adultos e crianças . Em crianças, a terapia oral é recomendada para sinusite aguda sintomática . Nos adultos, o manejo inclui antibióticos orais em infecções confirmadas .","","","","","","","",""
sinusite,"Sinusite Aguda",sus.indicacao,"SUS screening indication","No SUS, o tratamento com antibióticos é indicado para sinusite aguda bacteriana suspeita em adultos e crianças com sintomas persistentes >10 dias ou agravamento .","","","","","","","",""
sinusite,"Sinusite Aguda",sus.populacaoAlvo,"SUS target population","Crianças e adultos com sintomas de sinusite aguda, priorizando casos com risco de complicações .","","","","","","","",""
sinusite,"Sinusite Aguda",sus.periodicidade,"SUS screening frequency","Tratamento agudo, sem rastreamento periódico; reavaliação em 48-72 horas se sem melhora .","","","","","","","",""
sinusite,"Sinusite Aguda",sociedadesMedicas.indicacao,"Medical societies screening indication","Sociedades recomendam antibióticos para sinusite aguda em adultos e crianças apenas se sintomas >10 dias, febre alta ou piora após melhora inicial .","","","","","","","",""
sinusite,"Sinusite Aguda",epidemiologia.prevalencia,"Prevalence data","A prevalência de sinusite aguda é estimada em 10-15% da população anual, com maior incidência em crianças . No Brasil, afeta cerca de 11% das consultas respiratórias .","","","","","","","",""
sinusite,"Sinusite Aguda",epidemiologia.incidencia,"Incidence data","Incidência global de 0,5-2% por ano, com picos sazonais .","","","","","","","",""
sinusite,"Sinusite Aguda",epidemiologia.mortalidade,"Mortality data","Baixa mortalidade (<0,1%), principalmente em complicações raras como meningite .","","","","","","","",""
toc,"Transição de Cuidados",titulo,"Module title","Transição de Cuidados","","","","","","","",""
toc,"Transição de Cuidados",descricao,"Module description","A transição de cuidados (ToC) refere-se ao processo coordenado de passagem de pacientes com condições crônicas ou pós-AVC do ambiente hospitalar para o domicílio e comunidade, visando melhorar a participação e qualidade de vida . Em países em desenvolvimento, como o Brasil, a ToC para jovens com necessidades especiais de saúde é essencial devido à melhora na sobrevivência de doenças crônicas na infância . Recomendações incluem melhoria na comunicação, uso de coordenadores de transição e educação de pacientes/cuidadores .","","","","","","","",""
toc,"Transição de Cuidados",sus.indicacao,"SUS screening indication","Transição de cuidados recomendada para jovens com doenças crônicas de início na infância e pacientes pós-AVC para integração ao sistema de saúde adulta .","","","","","","","",""
toc,"Transição de Cuidados",sus.populacaoAlvo,"SUS target population","Jovens com necessidades especiais de saúde e sobreviventes de AVC .","","","","","","","",""
toc,"Transição de Cuidados",sus.periodicidade,"SUS screening frequency","Planejamento contínuo durante a internação e follow-up pós-alta .","","","","","","","",""
toc,"Transição de Cuidados",sociedadesMedicas.indicacao,"Medical societies screening indication","American Congress of Rehabilitation Medicine recomenda ToC pós-AVC com foco em participação comunitária . Indian Academy of Pediatrics enfatiza ToC organizada para juventude com condições crônicas .","","","","","","","",""
toc,"Transição de Cuidados",epidemiologia.prevalencia,"Prevalence data","Grande proporção de crianças com doenças crônicas sobrevivem até a idade adulta, necessitando de ToC .","","","","","","","",""
toc,"Transição de Cuidados",epidemiologia.incidencia,"Incidence data","Incidência de necessidade de ToC aumenta com melhora na sobrevivência de condições crônicas pediátricas .","","","","","","","",""
toc,"Transição de Cuidados",epidemiologia.mortalidade,"Mortality data","Transições inadequadas contribuem para rehospitalizações e maior mortalidade em pacientes pós-AVC .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",titulo,"Module title","Rastreamento do Transtorno Bipolar","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",descricao,"Module description","O transtorno bipolar é uma condição psiquiátrica caracterizada por episódios alternados de mania/hipomania e depressão, afetando o humor, energia e funcionamento diário . A prevalência global é estimada em 1,0% , enquanto no Brasil atinge cerca de 0,9% da população adulta . O rastreamento precoce é essencial para reduzir riscos de suicídio e morbidade .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",sus.indicacao,"SUS screening indication","Rastreamento recomendado em atenção primária para adultos com sintomas afetivos persistentes, histórico familiar ou comorbidades psiquiátricas .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",sus.populacaoAlvo,"SUS target population","Adultos ≥18 anos com queixas de humor instável, irritabilidade ou alterações de energia; priorizar grupos com fatores de risco como abuso de substâncias .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",sus.periodicidade,"SUS screening frequency","Avaliação inicial anual em contextos de risco; reavaliação conforme sintomas .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",sociedadesMedicas.indicacao,"Medical societies screening indication","A American Psychiatric Association (APA, 2022) e a Canadian Network for Mood and Anxiety Treatments (CANMAT, 2018) recomendam rastreamento para indivíduos com episódios depressivos recorrentes ou suspeita de mania .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",epidemiologia.prevalencia,"Prevalence data","A prevalência global de transtorno bipolar é de 1,0% (cerca de 40 milhões de adultos) . No Brasil, estima-se em 0,9% entre adultos, com maior impacto em áreas urbanas .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",epidemiologia.incidencia,"Incidence data","A incidência global varia de 0,2 a 0,4 casos por 1.000 pessoas-ano . No Brasil, dados indicam cerca de 0,3 por 1.000 habitantes anualmente .","","","","","","","",""
transtorno-bipolar,"Rastreamento do Transtorno Bipolar",epidemiologia.mortalidade,"Mortality data","O transtorno bipolar eleva o risco de mortalidade em 2-3 vezes, principalmente por suicídio (15-20% dos casos) . No Brasil, contribui para 5-10% das mortes por causas psiquiátricas .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",titulo,"Module title","Rastreamento do Transtorno de Pânico","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",descricao,"Module description","O transtorno de pânico é um distúrbio de ansiedade caracterizado por ataques de pânico recorrentes e inesperados, frequentemente acompanhados de preocupação persistente sobre ocorrências adicionais . A prevalência ao longo da vida é estimada em 4,7% globalmente . No Brasil, a prevalência é de aproximadamente 5,8% na população adulta . O rastreamento precoce é essencial para melhorar os desfechos e reduzir o impacto na qualidade de vida .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",sus.indicacao,"SUS screening indication","Rastreamento recomendado em atenção primária para adultos com sintomas de ansiedade ou histórico familiar . Indicado para indivíduos com queixas somáticas inexplicadas .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",sus.populacaoAlvo,"SUS target population","Adultos ≥18 anos com fatores de risco como estresse crônico ou comorbidades psiquiátricas .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",sus.periodicidade,"SUS screening frequency","Avaliação anual em consultas de rotina para populações de risco . Reavaliação imediata em crises agudas .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",sociedadesMedicas.indicacao,"Medical societies screening indication","A Associação Brasileira de Psiquiatria (ABP, 2022) e a American Psychiatric Association (APA, 2013) recomendam rastreamento em adultos com episódios de ansiedade intensa .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",epidemiologia.prevalencia,"Prevalence data","A prevalência global de 12 meses é de 2,7% . No Brasil, a prevalência é de 5,8% em adultos .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",epidemiologia.incidencia,"Incidence data","A incidência anual global é de cerca de 1-2% em populações adultas . No Brasil, estima-se em 1,5% .","","","","","","","",""
transtorno-panico,"Rastreamento do Transtorno de Pânico",epidemiologia.mortalidade,"Mortality data","Baixa mortalidade direta, mas associada a risco aumentado de suicídio (OR 2,5) . No Brasil, contribui para 3% das mortes por causas psiquiátricas .","","","","","","","",""